timestamp,tollID,tagRef,tagHomeID,charge
2022-06-09 21:00,EG29,EGYTJXEPQ,EG,1.5
2022-06-09 21:06,NAO37,NAOURTP0LZ,NAO,2.5
2022-06-09 21:16,AM01,NAOLY8OZCY,NAO,2.0
2022-06-09 21:24,OO03,KOWM31YIH,KO,2.4
2022-06-09 21:37,OO03,KOWM31YIH,KO,2.4
2022-06-09 21:51,OO02,OO3KKV9RF,OO,2.3
2022-06-09 22:12,EG29,EGF1T2TAL,EG,1.5
2022-06-09 22:20,KO07,KOJDP0LVS,KO,1.85
2022-06-09 22:23,OO04,NAOVZ41NAM,NAO,2.4
2022-06-09 22:33,OO10,OOQ0OXFQ8,OO,2.5
2022-06-09 22:44,NAO37,NAOBMYOFQE,NAO,2.5
2022-06-09 23:18,EG20,EGSEIMVIH,EG,1.4
2022-06-09 23:20,AM03,AMH9SDBDW,AM,2.2
2022-06-09 23:31,OO06,EG9CHJ755,EG,3.5
2022-06-09 23:46,EG32,EGF1T2TAL,EG,1.4
2022-06-10 00:04,NAO38,NAONSM43D8,NAO,2.5
2022-06-10 00:10,AM05,AMXAJI0Y6,AM,3.6
2022-06-10 00:26,OO07,OO7PZE9VI,OO,1.9
2022-06-10 00:30,NAO33,NAOURTP0LZ,NAO,2.5
2022-06-10 00:31,OO04,OO7PZE9VI,OO,2.4
2022-06-10 00:33,EG08,EGVWPVS7H,EG,1.8
2022-06-10 00:42,EG22,EGVWPVS7H,EG,1.6
2022-06-10 01:33,KO03,OO1B0Z3NX,OO,2.95
2022-06-10 01:44,NAO21,NAOHL1N13J,NAO,2.5
2022-06-10 02:06,OO08,NAOHL1N13J,NAO,1.9
2022-06-10 02:54,NAO35,NAO5ZJA8DZ,NAO,2.5
2022-06-10 03:03,EG07,AMH9SDBDW,AM,1.8
2022-06-10 04:23,NAO09,NAO5UQPGB7,NAO,2.5
2022-06-10 04:47,AM09,NAO09SKDGI,NAO,3.1
2022-06-10 05:07,NAO31,OO7PZE9VI,OO,2.5
2022-06-10 06:08,NAO41,NAOP0J43D5,NAO,2.5
2022-06-10 06:38,KO08,KONCXLL4Z,KO,1.85
2022-06-10 06:54,AM06,AMLJH75LX,AM,3.6
2022-06-10 07:04,KO09,NAO5ZJA8DZ,NAO,2.05
2022-06-10 07:53,NO02,NOXFGCAQV,NO,3.85
2022-06-10 08:00,NAO29,NO7PTX63C,NO,2.5
2022-06-10 08:02,NO02,NOXFGCAQV,NO,3.85
2022-06-10 08:26,EG06,EGVWPVS7H,EG,1.7
2022-06-10 09:07,NAO29,NAO5UQPGB7,NAO,2.5
2022-06-10 10:07,EG28,EGIGQPKI7,EG,1.4
2022-06-10 10:27,AM09,NORCBPLJD,NO,3.1
2022-06-10 11:09,KO08,KOJDP0LVS,KO,1.85
2022-06-10 11:29,KO03,AMNT3W5UZ,AM,2.95
2022-06-10 11:44,NO10,KOWKTAKPU,KO,4.2
2022-06-10 11:50,OO08,NAOHL1N13J,NAO,1.9
2022-06-10 12:03,NAO11,NAOLY8OZCY,NAO,2.5
2022-06-10 12:27,EG36,OO1B0Z3NX,OO,1.0
2022-06-10 12:31,OO08,OO3KKV9RF,OO,1.9
2022-06-10 12:44,MO05,MOJCKJLTE,MO,2.6
2022-06-10 12:56,OO07,OOQ0OXFQ8,OO,1.9
2022-06-10 13:37,AM03,AMLJH75LX,AM,2.2
2022-06-10 14:00,OO06,KOJDP0LVS,KO,3.5
2022-06-10 14:20,NAO09,EGRHOCN9J,EG,2.5
2022-06-10 14:27,MO10,EG7UR23GD,EG,2.7
2022-06-10 15:12,NAO12,NAOBMYOFQE,NAO,2.5
2022-06-10 15:12,AM08,OO7PZE9VI,OO,2.8
2022-06-10 15:55,NAO32,NAOHL1N13J,NAO,2.5
2022-06-10 16:01,AM08,AMNT3W5UZ,AM,2.8
2022-06-10 16:18,NAO37,NAOBMYOFQE,NAO,2.5
2022-06-10 16:25,NAO17,NAOBMYOFQE,NAO,2.5
2022-06-10 17:01,NO07,AMV3A3ZMF,AM,3.55
2022-06-10 17:06,NAO37,NAOBMYOFQE,NAO,2.5
2022-06-10 17:19,OO01,OOZSJ49IT,OO,2.3
2022-06-10 17:27,EG26,EG7UR23GD,EG,1.8
2022-06-10 18:11,MO08,MOJCKJLTE,MO,3.15
2022-06-10 18:53,EG37,EGRHOCN9J,EG,1.4
2022-06-10 19:04,NAO21,EGIGQPKI7,EG,2.5
2022-06-10 20:16,EG08,EGVWPVS7H,EG,1.8
2022-06-10 20:38,OO05,AMHJ7XVG0,AM,3.5
2022-06-10 20:54,NO10,NAOP0J43D5,NAO,4.2
2022-06-10 21:22,AM06,AMLJH75LX,AM,3.6
2022-06-10 21:55,EG11,EGC11ERTJ,EG,0.5
2022-06-10 22:01,AM04,EGYTJXEPQ,EG,2.2
2022-06-10 22:01,NAO18,NOXFGCAQV,NO,2.5
2022-06-10 22:52,EG11,EGIGQPKI7,EG,0.5
2022-06-10 23:44,NO11,NAOBMYOFQE,NAO,3.35
2022-06-10 23:47,OO01,OOZSJ49IT,OO,2.3
2022-06-11 00:11,EG29,EG7UR23GD,EG,1.5
2022-06-11 00:40,NO01,NOE1V2ISQ,NO,3.85
2022-06-11 01:43,NAO09,NAO5UQPGB7,NAO,2.5
2022-06-11 01:49,AM06,EG7UR23GD,EG,3.6
2022-06-11 02:00,EG37,EGUT0CVS4,EG,1.4
2022-06-11 02:04,NO12,AMXAJI0Y6,AM,3.35
2022-06-11 02:35,AM06,AMXAJI0Y6,AM,3.6
2022-06-11 03:35,AM03,EGSEIMVIH,EG,2.2
2022-06-11 03:45,NAO14,NAO5ZJA8DZ,NAO,2.5
2022-06-11 03:51,NO09,NAOBMYOFQE,NAO,4.2
2022-06-11 03:58,MO09,MOV86WZS3,MO,2.7
2022-06-11 04:01,AM08,AMNT3W5UZ,AM,2.8
2022-06-11 04:10,NAO33,NAOHL1N13J,NAO,2.5
2022-06-11 04:18,AM02,AMH9SDBDW,AM,2.0
2022-06-11 05:19,NO14,OO1B0Z3NX,OO,4.15
2022-06-11 05:20,NAO13,NAOP0J43D5,NAO,2.5
2022-06-11 05:21,NAO30,NAOHAFEYUH,NAO,2.5
2022-06-11 05:23,KO07,NAOP0J43D5,NAO,1.85
2022-06-11 05:54,NO09,NAOHL1N13J,NAO,4.2
2022-06-11 05:55,EG06,EGUT0CVS4,EG,1.7
2022-06-11 06:00,AM05,AMH9SDBDW,AM,3.6
2022-06-11 06:14,AM06,EGVWPVS7H,EG,3.6
2022-06-11 06:22,AM05,AMV3A3ZMF,AM,3.6
2022-06-11 06:43,EG04,EGYTJXEPQ,EG,1.2
2022-06-11 06:51,NAO20,NAO5UQPGB7,NAO,2.5
2022-06-11 07:04,EG34,NAOBMYOFQE,NAO,2.0
2022-06-11 07:42,EG21,EGYTJXEPQ,EG,1.6
2022-06-11 07:51,NAO06,NAOHAFEYUH,NAO,2.5
2022-06-11 08:07,AM06,AMHJ7XVG0,AM,3.6
2022-06-11 08:23,OO10,OOQ0OXFQ8,OO,2.5
2022-06-11 09:23,EG01,EGRHOCN9J,EG,3.0
2022-06-11 09:55,NAO25,OOQ0OXFQ8,OO,2.5
2022-06-11 09:58,MO08,MOJCKJLTE,MO,3.15
2022-06-11 10:01,NO11,NOQLL8OS9,NO,3.35
2022-06-11 11:17,OO08,OOZSJ49IT,OO,1.9
2022-06-11 11:48,KO10,KONCXLL4Z,KO,2.05
2022-06-11 12:04,NAO37,AMNT3W5UZ,AM,2.5
2022-06-11 12:15,OO08,EGIGQPKI7,EG,1.9
2022-06-11 12:29,KO07,KONCXLL4Z,KO,1.85
2022-06-11 12:55,NAO22,NAO5ZJA8DZ,NAO,2.5
2022-06-11 13:09,NO07,AMV3A3ZMF,AM,3.55
2022-06-11 13:15,KO07,NAOP0J43D5,NAO,1.85
2022-06-11 13:21,NAO38,NAO09SKDGI,NAO,2.5
2022-06-11 13:47,NO14,NO7PTX63C,NO,4.15
2022-06-11 14:00,KO01,NAOP0J43D5,NAO,3.4
2022-06-11 14:05,NAO31,OO7PZE9VI,OO,2.5
2022-06-11 14:14,EG37,NOE1V2ISQ,NO,1.4
2022-06-11 14:27,MO01,MOV86WZS3,MO,1.35
2022-06-11 14:53,OO01,OO3KKV9RF,OO,2.3
2022-06-11 15:08,NO01,NOXFGCAQV,NO,3.85
2022-06-11 15:18,EG19,KONCXLL4Z,KO,1.4
2022-06-11 16:03,NO09,NORCBPLJD,NO,4.2
2022-06-11 16:58,NO02,EGC11ERTJ,EG,3.85
2022-06-11 17:18,KO04,NAOURTP0LZ,NAO,2.95
2022-06-11 17:37,OO10,OO7PZE9VI,OO,2.5
2022-06-11 17:39,KO01,KOIXA11DP,KO,3.4
2022-06-11 18:05,OO03,OOZSJ49IT,OO,2.4
2022-06-11 18:08,GE02,AMNT3W5UZ,AM,14.7
2022-06-11 18:56,EG15,EGF1T2TAL,EG,1.2
2022-06-11 19:04,EG18,EGIGQPKI7,EG,2.1
2022-06-11 19:33,NAO15,OO3KKV9RF,OO,2.5
2022-06-11 20:05,NAO37,AMNT3W5UZ,AM,2.5
2022-06-11 20:52,NAO06,NAOLY8OZCY,NAO,2.5
2022-06-11 21:07,NAO01,NAOLY8OZCY,NAO,2.5
2022-06-11 21:59,OO04,OOZSJ49IT,OO,2.4
2022-06-11 22:03,AM07,AMV3A3ZMF,AM,2.8
2022-06-11 22:27,OO02,OO3KKV9RF,OO,2.3
2022-06-11 22:53,KO01,KOIXA11DP,KO,3.4
2022-06-11 22:59,NAO32,NAO5UQPGB7,NAO,2.5
2022-06-11 23:04,EG34,EGC11ERTJ,EG,2.0
2022-06-11 23:20,MO05,MOJCKJLTE,MO,2.6
2022-06-11 23:57,OO02,OOZSJ49IT,OO,2.3
2022-06-12 00:12,NO10,NO7PTX63C,NO,4.2
2022-06-12 00:27,AM03,AMH9SDBDW,AM,2.2
2022-06-12 00:33,NO05,EGVWPVS7H,EG,3.25
2022-06-12 01:03,EG03,EGUT0CVS4,EG,1.2
2022-06-12 01:03,AM09,KOWM31YIH,KO,3.1
2022-06-12 01:03,NAO32,NORCBPLJD,NO,2.5
2022-06-12 01:04,NAO04,NAOP0J43D5,NAO,2.5
2022-06-12 01:14,AM09,AMH9SDBDW,AM,3.1
2022-06-12 01:19,OO10,EGSEIMVIH,EG,2.5
2022-06-12 01:35,EG29,AMH9SDBDW,AM,1.5
2022-06-12 02:54,OO10,OOQ0OXFQ8,OO,2.5
2022-06-12 03:27,NO10,KOIXA11DP,KO,4.2
2022-06-12 03:30,EG33,AMHJ7XVG0,AM,2.0
2022-06-12 04:05,OO04,NOXFGCAQV,NO,2.4
2022-06-12 04:35,MO03,MOJCKJLTE,MO,2.1
2022-06-12 04:48,EG25,NAOHL1N13J,NAO,1.8
2022-06-12 04:57,AM06,AMXAJI0Y6,AM,3.6
2022-06-12 05:25,NAO36,EGVWPVS7H,EG,2.5
2022-06-12 05:31,KO03,KOWM31YIH,KO,2.95
2022-06-12 06:01,KO09,KOIXA11DP,KO,2.05
2022-06-12 07:12,NAO08,NAO5ZJA8DZ,NAO,2.5
2022-06-12 07:21,MO05,MOJCKJLTE,MO,2.6
2022-06-12 07:58,EG15,NOXFGCAQV,NO,1.2
2022-06-12 08:11,NAO11,NAO5UQPGB7,NAO,2.5
2022-06-12 08:17,EG11,EGC11ERTJ,EG,0.5
2022-06-12 08:35,KO05,KOWM31YIH,KO,1.9
2022-06-12 08:38,NAO09,NOX6GVWRD,NO,2.5
2022-06-12 08:59,EG17,EG7UR23GD,EG,2.1
2022-06-12 09:06,AM02,AMV3A3ZMF,AM,2.0
2022-06-12 09:12,AM07,AMV3A3ZMF,AM,2.8
2022-06-12 09:12,NAO40,EGRHOCN9J,EG,2.5
2022-06-12 09:13,NAO03,NAOURTP0LZ,NAO,2.5
2022-06-12 09:32,NAO37,NAOLY8OZCY,NAO,2.5
2022-06-12 09:48,EG01,EGRHOCN9J,EG,3.0
2022-06-12 10:05,KO02,KOWM31YIH,KO,3.4
2022-06-12 10:46,OO04,OO3KKV9RF,OO,2.4
2022-06-12 11:16,NAO36,EGVWPVS7H,EG,2.5
2022-06-12 11:39,NAO02,KOIXA11DP,KO,2.5
2022-06-12 11:58,OO07,OO3KKV9RF,OO,1.9
2022-06-12 12:09,KO01,KONCXLL4Z,KO,3.4
2022-06-12 12:57,AM05,AMLJH75LX,AM,3.6
2022-06-12 13:01,NAO01,NAONSM43D8,NAO,2.5
2022-06-12 13:11,EG19,NORCBPLJD,NO,1.4
2022-06-12 13:17,EG37,EGF1T2TAL,EG,1.4
2022-06-12 13:21,EG10,NAO09SKDGI,NAO,0.9
2022-06-12 13:22,KO03,KONCXLL4Z,KO,2.95
2022-06-12 13:36,NAO27,NAO5UQPGB7,NAO,2.5
2022-06-12 14:15,NAO09,NAO5UQPGB7,NAO,2.5
2022-06-12 14:51,KO07,KOIXA11DP,KO,1.85
2022-06-12 14:57,EG21,AMH9SDBDW,AM,1.6
2022-06-12 15:55,NAO36,EGVWPVS7H,EG,2.5
2022-06-12 16:40,NAO23,NAONSM43D8,NAO,2.5
2022-06-12 17:00,EG02,EGUT0CVS4,EG,3.0
2022-06-12 17:04,EG26,KOWM31YIH,KO,1.8
2022-06-12 17:07,NO07,NO7PTX63C,NO,3.55
2022-06-12 17:15,AM01,AMHJ7XVG0,AM,2.0
2022-06-12 17:21,NAO07,NAO5ZJA8DZ,NAO,2.5
2022-06-12 17:23,MO05,MOV86WZS3,MO,2.6
2022-06-12 17:40,KO05,KOWM31YIH,KO,1.9
2022-06-12 17:47,NAO01,NAOLY8OZCY,NAO,2.5
2022-06-12 17:48,KO05,KOWKTAKPU,KO,1.9
2022-06-12 17:53,NO12,AMXAJI0Y6,AM,3.35
2022-06-12 18:01,EG36,EGF1T2TAL,EG,1.0
2022-06-12 18:16,NAO08,AMNT3W5UZ,AM,2.5
2022-06-12 18:16,KO09,KOWM31YIH,KO,2.05
2022-06-12 18:23,AM04,KOWKTAKPU,KO,2.2
2022-06-12 18:38,EG15,EGVWPVS7H,EG,1.2
2022-06-12 18:46,AM08,AMXAJI0Y6,AM,2.8
2022-06-12 18:52,NAO21,NAOHL1N13J,NAO,2.5
2022-06-12 18:52,EG25,NAOHL1N13J,NAO,1.8
2022-06-12 19:05,EG10,EGVWPVS7H,EG,0.9
2022-06-12 19:06,GE02,EGVWPVS7H,EG,14.7
2022-06-12 19:53,AM03,MOJCKJLTE,MO,2.2
2022-06-12 20:05,NO03,NORCBPLJD,NO,3.25
2022-06-12 20:14,AM02,EGRHOCN9J,EG,2.0
2022-06-12 20:38,NAO37,NAOHL1N13J,NAO,2.5
2022-06-12 20:39,NAO10,NAOLY8OZCY,NAO,2.5
2022-06-12 20:59,NAO01,NAOBMYOFQE,NAO,2.5
2022-06-12 21:00,NAO20,EG7UR23GD,EG,2.5
2022-06-12 22:00,EG20,EGIGQPKI7,EG,1.4
2022-06-12 22:15,KO04,KOWKTAKPU,KO,2.95
2022-06-12 22:38,OO08,AMNT3W5UZ,AM,1.9
2022-06-12 22:47,EG35,EGRHOCN9J,EG,1.0
2022-06-12 22:53,AM01,AMHJ7XVG0,AM,2.0
2022-06-12 22:57,NAO38,NAOHAFEYUH,NAO,2.5
2022-06-12 23:00,NO01,NO7PTX63C,NO,3.85
2022-06-12 23:15,AM05,KONCXLL4Z,KO,3.6
2022-06-12 23:56,OO05,OOZSJ49IT,OO,3.5
2022-06-13 00:10,AM05,AMV3A3ZMF,AM,3.6
2022-06-13 00:11,OO01,NORCBPLJD,NO,2.3
2022-06-13 00:40,GE01,NAOBMYOFQE,NAO,14.7
2022-06-13 01:05,EG26,EG7UR23GD,EG,1.8
2022-06-13 01:11,NO12,EG7UR23GD,EG,3.35
2022-06-13 01:35,NAO09,EGRHOCN9J,EG,2.5
2022-06-13 01:37,NAO20,NAO5UQPGB7,NAO,2.5
2022-06-13 01:37,AM01,NAOP0J43D5,NAO,2.0
2022-06-13 02:14,OO06,OOQ0OXFQ8,OO,3.5
2022-06-13 02:17,AM03,AMLJH75LX,AM,2.2
2022-06-13 02:38,NO05,NOX6GVWRD,NO,3.25
2022-06-13 02:38,KO03,KOIXA11DP,KO,2.95
2022-06-13 02:48,KO01,KOIXA11DP,KO,3.4
2022-06-13 03:11,OO10,EGSEIMVIH,EG,2.5
2022-06-13 03:13,KO02,EGIGQPKI7,EG,3.4
2022-06-13 03:20,NAO31,GEL6246HI,GE,2.5
2022-06-13 03:21,NAO39,NAOP0J43D5,NAO,2.5
2022-06-13 03:37,AM06,AMNT3W5UZ,AM,3.6
2022-06-13 03:46,EG10,EG9CHJ755,EG,0.9
2022-06-13 03:55,EG28,NAOBMYOFQE,NAO,1.4
2022-06-13 04:41,KO01,KOWKTAKPU,KO,3.4
2022-06-13 05:15,KO03,KOIXA11DP,KO,2.95
2022-06-13 05:18,OO02,OO3KKV9RF,OO,2.3
2022-06-13 05:25,NO05,KONCXLL4Z,KO,3.25
2022-06-13 05:40,NAO40,NAOHL1N13J,NAO,2.5
2022-06-13 05:47,EG29,EG7UR23GD,EG,1.5
2022-06-13 05:48,EG18,EGIGQPKI7,EG,2.1
2022-06-13 06:02,EG33,NOE1V2ISQ,NO,2.0
2022-06-13 06:07,OO07,OO7PZE9VI,OO,1.9
2022-06-13 06:49,NAO28,NAOHAFEYUH,NAO,2.5
2022-06-13 07:03,NAO19,EGYTJXEPQ,EG,2.5
2022-06-13 07:09,NAO21,NAO5UQPGB7,NAO,2.5
2022-06-13 07:14,OO08,MOJCKJLTE,MO,1.9
2022-06-13 07:40,EG38,AMLJH75LX,AM,1.4
2022-06-13 07:43,NAO01,NAOLY8OZCY,NAO,2.5
2022-06-13 07:54,KO02,EGIGQPKI7,EG,3.4
2022-06-13 08:01,NAO08,NAO5ZJA8DZ,NAO,2.5
2022-06-13 08:06,EG37,EGSEIMVIH,EG,1.4
2022-06-13 08:44,NAO10,AMV3A3ZMF,AM,2.5
2022-06-13 09:01,OO03,AMXAJI0Y6,AM,2.4
2022-06-13 09:20,MO10,EG9CHJ755,EG,2.7
2022-06-13 09:21,EG20,EGSEIMVIH,EG,1.4
2022-06-13 09:23,EG36,EGF1T2TAL,EG,1.0
2022-06-13 09:28,NO10,NOXFGCAQV,NO,4.2
2022-06-13 09:30,NAO18,KONCXLL4Z,KO,2.5
2022-06-13 09:43,EG18,EGC11ERTJ,EG,2.1
2022-06-13 10:13,NAO25,NAOHL1N13J,NAO,2.5
2022-06-13 10:20,NAO22,NAOLY8OZCY,NAO,2.5
2022-06-13 10:25,EG08,EGVWPVS7H,EG,1.8
2022-06-13 10:26,NAO41,NAOP0J43D5,NAO,2.5
2022-06-13 11:30,AM07,NAOP0J43D5,NAO,2.8
2022-06-13 11:46,AM07,AMV3A3ZMF,AM,2.8
2022-06-13 12:17,GE01,GEX7EEDTJ,GE,14.7
2022-06-13 12:20,NAO23,EG9CHJ755,EG,2.5
2022-06-13 13:02,EG08,EG7UR23GD,EG,1.8
2022-06-13 13:26,EG34,NAOBMYOFQE,NAO,2.0
2022-06-13 13:53,NAO12,NAO09SKDGI,NAO,2.5
2022-06-13 13:56,AM06,AMH9SDBDW,AM,3.6
2022-06-13 14:13,MO08,MOJCKJLTE,MO,3.15
2022-06-13 14:36,NO11,NOXFGCAQV,NO,3.35
2022-06-13 14:36,NO13,NO7PTX63C,NO,4.15
2022-06-13 14:41,KO07,KOWKTAKPU,KO,1.85
2022-06-13 15:00,OO03,NAOVZ41NAM,NAO,2.4
2022-06-13 15:12,NAO28,NAONSM43D8,NAO,2.5
2022-06-13 15:13,OO07,OOQ0OXFQ8,OO,1.9
2022-06-13 15:16,NO06,NOX6GVWRD,NO,3.25
2022-06-13 15:24,EG33,AMHJ7XVG0,AM,2.0
2022-06-13 15:26,NO10,OO1B0Z3NX,OO,4.2
2022-06-13 15:41,NO10,NOQLL8OS9,NO,4.2
2022-06-13 15:49,EG03,EG7UR23GD,EG,1.2
2022-06-13 15:56,EG33,EGIGQPKI7,EG,2.0
2022-06-13 16:10,NO11,NOXFGCAQV,NO,3.35
2022-06-13 16:14,EG07,EG7UR23GD,EG,1.8
2022-06-13 16:56,NAO09,KOJDP0LVS,KO,2.5
2022-06-13 17:19,EG11,EGC11ERTJ,EG,0.5
2022-06-13 17:32,NAO29,OO3KKV9RF,OO,2.5
2022-06-13 17:36,OO03,NAOLY8OZCY,NAO,2.4
2022-06-13 18:00,KO10,KOIXA11DP,KO,2.05
2022-06-13 18:15,OO03,OO3KKV9RF,OO,2.4
2022-06-13 19:59,EG21,AMXAJI0Y6,AM,1.6
2022-06-13 20:11,EG05,EGIGQPKI7,EG,1.7
2022-06-13 20:32,EG06,KOWKTAKPU,KO,1.7
2022-06-13 20:36,AM06,AMLJH75LX,AM,3.6
2022-06-13 21:53,KO05,KOWM31YIH,KO,1.9
2022-06-13 22:19,OO10,OO7PZE9VI,OO,2.5
2022-06-13 22:38,OO08,OO3KKV9RF,OO,1.9
2022-06-13 22:53,EG10,EGIGQPKI7,EG,0.9
2022-06-13 23:22,NAO32,NAOHL1N13J,NAO,2.5
2022-06-14 00:17,EG13,KONCXLL4Z,KO,1.2
2022-06-14 00:49,NAO39,NAOURTP0LZ,NAO,2.5
2022-06-14 01:03,EG15,EGF1T2TAL,EG,1.2
2022-06-14 01:08,EG38,EG7UR23GD,EG,1.4
2022-06-14 01:27,NAO05,EGUT0CVS4,EG,2.5
2022-06-14 01:35,EG33,EGRHOCN9J,EG,2.0
2022-06-14 02:00,NAO06,NAOLY8OZCY,NAO,2.5
2022-06-14 02:08,NO03,AMXAJI0Y6,AM,3.25
2022-06-14 02:16,NAO03,KOJDP0LVS,KO,2.5
2022-06-14 02:36,NAO31,NAOURTP0LZ,NAO,2.5
2022-06-14 02:40,NAO03,NAOLY8OZCY,NAO,2.5
2022-06-14 03:20,EG28,EGIGQPKI7,EG,1.4
2022-06-14 03:22,NAO03,NAOURTP0LZ,NAO,2.5
2022-06-14 03:45,NAO32,NAOLY8OZCY,NAO,2.5
2022-06-14 03:55,EG22,NAO5UQPGB7,NAO,1.6
2022-06-14 04:04,KO09,EGIGQPKI7,EG,2.05
2022-06-14 04:12,EG10,EGIGQPKI7,EG,0.9
2022-06-14 04:16,AM02,AMXAJI0Y6,AM,2.0
2022-06-14 04:20,KO09,EGUT0CVS4,EG,2.05
2022-06-14 04:30,NAO26,EGF1T2TAL,EG,2.5
2022-06-14 04:32,NO06,EGRHOCN9J,EG,3.25
2022-06-14 05:28,NAO08,NAOURTP0LZ,NAO,2.5
2022-06-14 06:23,NAO27,OOQ0OXFQ8,OO,2.5
2022-06-14 06:28,NO09,EG7UR23GD,EG,4.2
2022-06-14 06:48,NAO30,NAO5ZJA8DZ,NAO,2.5
2022-06-14 06:58,AM07,AMV3A3ZMF,AM,2.8
2022-06-14 07:01,OO09,NAOURTP0LZ,NAO,2.5
2022-06-14 07:04,NAO06,NOQLL8OS9,NO,2.5
2022-06-14 08:13,NAO05,NAOLY8OZCY,NAO,2.5
2022-06-14 08:29,AM05,AMLJH75LX,AM,3.6
2022-06-14 09:07,AM08,AMHJ7XVG0,AM,2.8
2022-06-14 09:25,OO08,AMNT3W5UZ,AM,1.9
2022-06-14 09:59,NAO19,EGYTJXEPQ,EG,2.5
2022-06-14 10:09,NAO27,OOQ0OXFQ8,OO,2.5
2022-06-14 10:25,KO07,KOJDP0LVS,KO,1.85
2022-06-14 10:33,NAO22,NAOHL1N13J,NAO,2.5
2022-06-14 10:50,EG05,EGIGQPKI7,EG,1.7
2022-06-14 11:09,EG26,KOWM31YIH,KO,1.8
2022-06-14 11:50,NO06,GE5A0L725,GE,3.25
2022-06-14 12:43,NAO35,NAO09SKDGI,NAO,2.5
2022-06-14 12:44,OO08,OOZSJ49IT,OO,1.9
2022-06-14 12:49,NAO05,NAO5ZJA8DZ,NAO,2.5
2022-06-14 14:01,AM09,KOWM31YIH,KO,3.1
2022-06-14 14:27,NO12,NOX6GVWRD,NO,3.35
2022-06-14 14:43,MO09,MOJCKJLTE,MO,2.7
2022-06-14 14:55,KO04,KONCXLL4Z,KO,2.95
2022-06-14 14:58,EG33,EGVWPVS7H,EG,2.0
2022-06-14 15:08,NO06,NOX6GVWRD,NO,3.25
2022-06-14 15:12,EG02,EGVWPVS7H,EG,3.0
2022-06-14 15:35,NO10,OOQ0OXFQ8,OO,4.2
2022-06-14 15:35,NAO14,NAONSM43D8,NAO,2.5
2022-06-14 16:22,NAO09,NOX6GVWRD,NO,2.5
2022-06-14 17:28,NAO39,NAOP0J43D5,NAO,2.5
2022-06-14 17:45,OO03,KOWM31YIH,KO,2.4
2022-06-14 18:21,EG09,AMXAJI0Y6,AM,0.9
2022-06-14 18:27,NAO16,EGIGQPKI7,EG,2.5
2022-06-14 18:31,NO14,NO7PTX63C,NO,4.15
2022-06-14 19:38,EG16,EGYTJXEPQ,EG,1.2
2022-06-14 19:51,OO03,OOZSJ49IT,OO,2.4
2022-06-14 19:53,EG10,EGIGQPKI7,EG,0.9
2022-06-14 20:02,NO02,NOXFGCAQV,NO,3.85
2022-06-14 21:12,OO04,OOZSJ49IT,OO,2.4
2022-06-14 21:35,NAO14,NAOHAFEYUH,NAO,2.5
2022-06-14 21:35,OO02,OO3KKV9RF,OO,2.3
2022-06-14 21:48,OO09,OO1B0Z3NX,OO,2.5
2022-06-14 21:54,EG19,NORCBPLJD,NO,1.4
2022-06-14 22:03,NAO30,NAOBMYOFQE,NAO,2.5
2022-06-14 22:09,NAO23,EG9CHJ755,EG,2.5
2022-06-14 22:11,EG20,EGIGQPKI7,EG,1.4
2022-06-14 22:16,NO07,AMV3A3ZMF,AM,3.55
2022-06-14 22:49,KO04,KONCXLL4Z,KO,2.95
2022-06-14 23:08,NAO35,NAOBMYOFQE,NAO,2.5
2022-06-14 23:22,NAO39,NAOP0J43D5,NAO,2.5
2022-06-14 23:28,AM02,AMH9SDBDW,AM,2.0
2022-06-15 00:09,OO06,KOIXA11DP,KO,3.5
2022-06-15 00:39,KO10,KOJDP0LVS,KO,2.05
2022-06-15 02:10,NAO31,GEL6246HI,GE,2.5
2022-06-15 02:15,OO06,NO7PTX63C,NO,3.5
2022-06-15 02:23,AM09,NOQLL8OS9,NO,3.1
2022-06-15 02:46,EG32,NAOBMYOFQE,NAO,1.4
2022-06-15 02:49,MO04,MOJCKJLTE,MO,2.1
2022-06-15 03:05,OO06,OO3KKV9RF,OO,3.5
2022-06-15 03:20,AM10,AMXAJI0Y6,AM,3.1
2022-06-15 03:45,AM08,KOIXA11DP,KO,2.8
2022-06-15 03:46,NAO25,NAO09SKDGI,NAO,2.5
2022-06-15 04:39,MO06,MOV86WZS3,MO,2.6
2022-06-15 05:11,EG18,EGC11ERTJ,EG,2.1
2022-06-15 05:48,NO12,NOQLL8OS9,NO,3.35
2022-06-15 06:04,KO02,NAOVZ41NAM,NAO,3.4
2022-06-15 06:25,OO04,OO3KKV9RF,OO,2.4
2022-06-15 06:53,EG07,EGSEIMVIH,EG,1.8
2022-06-15 07:08,AM01,EG7UR23GD,EG,2.0
2022-06-15 07:37,OO10,AMLJH75LX,AM,2.5
2022-06-15 08:33,OO05,OO1B0Z3NX,OO,3.5
2022-06-15 09:22,NAO39,NAOURTP0LZ,NAO,2.5
2022-06-15 10:05,NAO23,NAOHL1N13J,NAO,2.5
2022-06-15 10:15,EG06,EGIGQPKI7,EG,1.7
2022-06-15 10:21,EG32,EGF1T2TAL,EG,1.4
2022-06-15 10:32,NAO19,EGYTJXEPQ,EG,2.5
2022-06-15 10:53,AM10,AMHJ7XVG0,AM,3.1
2022-06-15 11:23,AM01,AMH9SDBDW,AM,2.0
2022-06-15 11:43,NO06,NORCBPLJD,NO,3.25
